x,y,gesture
7.6500425,4.7816343,103_203_12_1_20250113_152455_doughnut_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_6.77
9.918681,8.807411,103_203_12_1_20250113_152455_doughnut_board_clueGiver_cam02.mp4_segment_2_Gesture_7.80_10.33
8.758283,6.867681,103_203_12_1_20250113_152455_doughnut_board_clueGiver_cam02.mp4_segment_3_Gesture_14.07_17.40
7.6634736,4.7036424,103_203_12_1_20250113_152455_doughnut_board_clueGiver_cam02.mp4_segment_4_Gesture_0.80_6.63
9.935769,8.880184,103_203_12_1_20250113_152455_doughnut_board_clueGiver_cam02.mp4_segment_5_Gesture_7.80_10.33
8.743904,6.829487,103_203_12_1_20250113_152455_doughnut_board_clueGiver_cam02.mp4_segment_6_Gesture_14.00_17.40
2.2105536,7.9841943,103_203_12_1_20250113_152455_doughnut_board_guesser_cam02.mp4_segment_1_Gesture_3.07_3.67
0.80119175,8.585629,103_203_12_1_20250113_152455_doughnut_board_guesser_cam02.mp4_segment_2_Gesture_16.47_17.40
2.2273571,3.9547217,103_203_12_1_20250113_152455_doughnut_board_guesser_cam02.mp4_segment_3_Gesture_2.80_3.00
8.173631,4.9805474,103_203_13_1_20250113_152513_spinach_board_clueGiver_cam02.mp4_segment_1_Gesture_8.40_9.90
8.388608,6.103778,103_203_13_1_20250113_152513_spinach_board_clueGiver_cam02.mp4_segment_2_Gesture_11.00_17.50
8.523012,5.896664,103_203_13_1_20250113_152513_spinach_board_clueGiver_cam02.mp4_segment_3_Gesture_7.87_17.50
1.5348012,8.640815,103_203_13_1_20250113_152513_spinach_board_guesser_cam02.mp4_segment_1_Gesture_16.20_17.50
1.2482443,8.67218,103_203_13_1_20250113_152513_spinach_board_guesser_cam02.mp4_segment_2_Gesture_16.90_17.00
6.9512854,3.7903872,103_203_14_1_20250113_152536_balloon_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_2.00
8.939297,7.604487,103_203_14_1_20250113_152536_balloon_board_clueGiver_cam02.mp4_segment_2_Gesture_2.53_6.77
9.428818,7.1567044,103_203_14_1_20250113_152536_balloon_board_clueGiver_cam02.mp4_segment_3_Gesture_7.63_22.03
7.866344,5.3406825,103_203_14_1_20250113_152536_balloon_board_clueGiver_cam02.mp4_segment_4_Gesture_0.80_6.20
9.663459,9.636451,103_203_14_1_20250113_152536_balloon_board_clueGiver_cam02.mp4_segment_5_Gesture_7.73_7.97
9.373508,7.0948067,103_203_14_1_20250113_152536_balloon_board_clueGiver_cam02.mp4_segment_6_Gesture_8.63_22.03
8.463653,5.932771,103_203_15_1_20250113_152557_bacon_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_19.37
8.583785,3.7397993,103_203_15_1_20250113_152557_bacon_board_clueGiver_cam02.mp4_segment_2_Gesture_20.00_20.47
8.570533,5.9588003,103_203_15_1_20250113_152557_bacon_board_clueGiver_cam02.mp4_segment_3_Gesture_0.80_20.47
6.9706197,3.9023705,103_203_16_1_20250113_152613_chlorine_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_2.47
7.135558,3.4617188,103_203_16_1_20250113_152613_chlorine_board_clueGiver_cam02.mp4_segment_2_Gesture_3.33_4.47
9.623911,7.582806,103_203_16_1_20250113_152613_chlorine_board_clueGiver_cam02.mp4_segment_3_Gesture_6.70_14.40
6.9316354,3.8897128,103_203_16_1_20250113_152613_chlorine_board_clueGiver_cam02.mp4_segment_4_Gesture_0.80_4.23
7.36592,3.3389869,103_203_16_1_20250113_152613_chlorine_board_clueGiver_cam02.mp4_segment_5_Gesture_4.83_5.17
9.635172,7.516019,103_203_16_1_20250113_152613_chlorine_board_clueGiver_cam02.mp4_segment_6_Gesture_6.27_14.43
8.27668,4.736839,103_203_17_1_20250113_152643_leather_board_clueGiver_cam02.mp4_segment_1_Gesture_1.03_5.47
9.270517,8.228628,103_203_17_1_20250113_152643_leather_board_clueGiver_cam02.mp4_segment_2_Gesture_6.40_9.80
8.448776,4.6982775,103_203_17_1_20250113_152643_leather_board_clueGiver_cam02.mp4_segment_3_Gesture_14.07_17.37
8.869558,8.187608,103_203_17_1_20250113_152643_leather_board_clueGiver_cam02.mp4_segment_4_Gesture_18.40_21.27
9.072698,5.4500203,103_203_17_1_20250113_152643_leather_board_clueGiver_cam02.mp4_segment_5_Gesture_22.53_29.50
8.612039,6.001875,103_203_17_1_20250113_152643_leather_board_clueGiver_cam02.mp4_segment_6_Gesture_0.80_29.50
7.3765163,3.297247,103_203_18_1_20250113_152657_pillow_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_1.30
7.0301514,8.726798,103_203_18_1_20250113_152657_pillow_board_clueGiver_cam02.mp4_segment_2_Gesture_4.60_5.73
8.285263,5.6789436,103_203_18_1_20250113_152657_pillow_board_clueGiver_cam02.mp4_segment_3_Gesture_8.33_11.60
6.8597555,8.699083,103_203_18_1_20250113_152657_pillow_board_clueGiver_cam02.mp4_segment_4_Gesture_4.13_5.70
8.374049,5.775211,103_203_18_1_20250113_152657_pillow_board_clueGiver_cam02.mp4_segment_5_Gesture_8.10_11.90
7.944351,3.935174,103_203_19_1_20250113_152712_traffic_board_clueGiver_cam02.mp4_segment_1_Gesture_9.67_14.57
7.9423223,3.9644003,103_203_19_1_20250113_152712_traffic_board_clueGiver_cam02.mp4_segment_2_Gesture_9.60_14.57
7.147544,3.6664443,103_203_20_1_20250113_152735_bitter_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_1.97
8.985287,5.7305818,103_203_20_1_20250113_152735_bitter_board_clueGiver_cam02.mp4_segment_2_Gesture_2.47_22.33
8.954353,5.7551804,103_203_20_1_20250113_152735_bitter_board_clueGiver_cam02.mp4_segment_3_Gesture_0.80_22.33
8.634135,5.118228,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_10_Gesture_16.40_18.67
7.38015,3.2384918,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_11_Gesture_19.37_19.53
9.031436,5.6243563,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_12_Gesture_23.80_47.53
6.911823,3.9252617,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_3.33
7.7887254,3.0670977,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_2_Gesture_9.43_10.40
1.6746953,7.512942,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_3_Gesture_11.03_11.97
8.718645,5.0944924,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_4_Gesture_16.53_18.37
8.938104,7.081476,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_5_Gesture_24.33_27.43
9.72179,4.8605456,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_6_Gesture_27.97_30.27
8.934349,5.6393843,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_7_Gesture_31.17_47.53
6.88525,3.9633381,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_8_Gesture_0.80_2.97
7.7477837,3.0777805,103_203_21_1_20250113_152824_tiger_board_clueGiver_cam02.mp4_segment_9_Gesture_9.20_11.43
9.782336,9.810142,103_203_21_1_20250113_152824_tiger_board_guesser_cam02.mp4_segment_1_Gesture_33.83_36.07
9.801869,9.809356,103_203_21_1_20250113_152824_tiger_board_guesser_cam02.mp4_segment_2_Gesture_34.70_35.50
9.46072,8.080534,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_10_Gesture_13.20_18.50
9.984291,8.353124,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_11_Gesture_22.17_26.87
5.728283,8.151167,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_12_Gesture_27.50_28.57
9.788593,7.9301395,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_13_Gesture_29.27_33.00
6.8230085,2.510484,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_1_Gesture_6.77_7.47
6.437049,1.9321518,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_2_Gesture_8.07_10.03
10.09616,9.011255,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_3_Gesture_14.20_15.47
9.568888,8.402896,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_4_Gesture_16.10_18.87
10.033826,8.658964,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_5_Gesture_22.23_24.10
10.097558,8.224464,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_6_Gesture_24.77_26.70
9.573085,7.753616,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_7_Gesture_27.93_33.23
6.6368256,2.7481475,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_8_Gesture_4.30_4.83
6.448996,1.9230456,103_203_23_1_20250113_152946_trumpet_ground_clueGiver_cam02.mp4_segment_9_Gesture_5.93_12.47
1.1344963,9.272069,103_203_23_1_20250113_152946_trumpet_ground_guesser_cam02.mp4_segment_1_Move_11.57_14.57
1.1827286,9.229971,103_203_23_1_20250113_152946_trumpet_ground_guesser_cam02.mp4_segment_2_Move_15.60_18.43
1.0870141,9.159599,103_203_23_1_20250113_152946_trumpet_ground_guesser_cam02.mp4_segment_3_Move_24.10_26.73
1.1530129,8.968613,103_203_23_1_20250113_152946_trumpet_ground_guesser_cam02.mp4_segment_4_Gesture_28.63_30.53
0.59932196,8.37113,103_203_23_1_20250113_152946_trumpet_ground_guesser_cam02.mp4_segment_5_Gesture_11.47_11.70
6.4095297,2.1324804,103_203_24_1_20250113_152957_pasta_ground_clueGiver_cam02.mp4_segment_1_Gesture_2.37_2.93
6.472969,2.0446424,103_203_24_1_20250113_152957_pasta_ground_clueGiver_cam02.mp4_segment_2_Gesture_2.07_3.57
2.2193904,8.115771,103_203_24_1_20250113_152957_pasta_ground_guesser_cam02.mp4_segment_1_Gesture_4.73_4.87
1.8763709,4.5795355,103_203_24_1_20250113_152957_pasta_ground_guesser_cam02.mp4_segment_2_Gesture_7.60_10.53
2.3458226,8.153485,103_203_24_1_20250113_152957_pasta_ground_guesser_cam02.mp4_segment_3_Gesture_4.57_4.83
2.0383446,4.6122017,103_203_24_1_20250113_152957_pasta_ground_guesser_cam02.mp4_segment_4_Gesture_6.37_10.53
7.078799,8.8238735,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_10_Gesture_20.93_22.47
8.204693,8.694633,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_11_Gesture_24.80_29.37
7.036989,8.951983,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_1_Gesture_5.23_6.03
6.729174,9.276392,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_2_Gesture_9.93_10.33
7.1218553,8.916564,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_3_Gesture_11.83_29.27
7.4604473,8.268675,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_4_Gesture_4.77_5.57
6.617537,9.132866,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_5_Gesture_8.33_8.57
7.0131063,8.878929,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_6_Gesture_9.63_9.97
6.9745574,8.903495,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_7_Gesture_12.53_16.40
7.1260004,8.799598,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_8_Gesture_17.77_19.00
7.073484,8.867586,103_203_25_1_20250113_153028_hamster_ground_clueGiver_cam02.mp4_segment_9_Gesture_20.00_20.13
1.5842829,5.1964607,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_1_Gesture_1.73_4.03
1.336882,5.5808086,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_2_Gesture_9.30_13.90
1.6104406,4.452288,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_3_Gesture_17.47_23.50
1.4077495,4.323788,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_4_Gesture_24.47_26.17
1.5642202,4.915437,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_5_Gesture_27.47_29.60
1.3277209,4.6679635,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_6_Gesture_2.13_3.33
1.4047428,4.7681003,103_203_25_1_20250113_153028_hamster_ground_guesser_cam02.mp4_segment_7_Gesture_27.50_29.60
9.7153015,6.5673513,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_10_Gesture_14.37_26.03
11.141564,8.502626,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_11_Gesture_28.93_29.73
9.730819,5.3616424,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_12_Gesture_31.60_38.87
9.63007,7.8889966,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_13_Gesture_40.23_44.17
10.103659,9.190251,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_14_Gesture_52.97_53.43
10.016617,9.030185,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_15_Gesture_54.00_56.30
10.14749,8.017967,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_16_Gesture_56.93_60.13
9.6109,6.4193745,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_17_Gesture_61.17_61.97
9.732896,4.933731,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_18_Gesture_63.13_63.23
9.813814,4.987338,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_19_Gesture_67.40_67.57
10.052401,8.555895,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_1_Gesture_5.00_7.10
9.585565,5.8624196,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_2_Gesture_7.67_25.97
9.494418,5.6957784,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_3_Gesture_31.97_44.00
9.874485,9.2507515,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_4_Gesture_54.17_54.87
10.068402,8.028338,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_5_Gesture_56.03_59.30
9.751091,5.4890227,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_6_Gesture_59.83_69.93
10.1398735,8.737032,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_7_Gesture_4.97_6.77
9.887245,5.1721673,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_8_Gesture_7.37_8.50
9.959362,5.1605387,103_203_26_1_20250113_153140_siren_ground_clueGiver_cam02.mp4_segment_9_Gesture_9.57_13.73
1.4988369,5.6769447,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_10_Gesture_9.83_10.13
9.552092,10.105114,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_11_Gesture_47.23_47.47
2.393532,4.7581143,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_12_Gesture_50.63_55.43
9.66746,10.06722,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_13_Gesture_59.87_69.97
2.012211,4.6984234,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_1_Gesture_2.10_10.70
1.2265453,9.194409,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_2_Move_28.87_30.53
1.2410312,9.141837,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_3_Gesture_38.80_38.93
1.312871,9.097032,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_4_Move_40.57_41.90
1.360302,9.079964,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_5_Move_42.93_44.97
8.208639,6.7647853,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_6_Gesture_46.27_56.00
9.603553,9.967902,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_7_Gesture_59.87_62.20
9.680155,10.064908,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_8_Gesture_63.37_69.97
1.868887,4.877412,103_203_26_1_20250113_153140_siren_ground_guesser_cam02.mp4_segment_9_Gesture_2.10_5.67
6.3834286,1.8794703,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_1_Gesture_8.90_11.27
9.9055195,7.6671557,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_2_Gesture_14.03_26.80
5.7463865,8.116987,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_3_Gesture_27.47_27.83
6.3666005,1.8136647,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_4_Gesture_3.20_4.60
6.4026284,1.9452285,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_5_Gesture_6.80_6.97
6.3416104,1.8117777,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_6_Gesture_8.47_9.97
9.808737,7.552456,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_7_Gesture_11.37_26.27
5.662706,8.1428795,103_203_27_1_20250113_153217_jungle_ground_clueGiver_cam02.mp4_segment_8_Gesture_27.03_27.83
1.5510513,7.552228,103_203_27_1_20250113_153217_jungle_ground_guesser_cam02.mp4_segment_1_Gesture_1.80_2.90
1.1638778,9.218584,103_203_27_1_20250113_153217_jungle_ground_guesser_cam02.mp4_segment_2_Move_6.77_8.90
1.558724,7.4398165,103_203_27_1_20250113_153217_jungle_ground_guesser_cam02.mp4_segment_3_Gesture_1.70_2.50
8.883941,8.168461,103_203_28_1_20250113_153235_birthday_ground_clueGiver_cam02.mp4_segment_1_Gesture_1.87_2.87
9.791318,8.248618,103_203_28_1_20250113_153235_birthday_ground_clueGiver_cam02.mp4_segment_2_Gesture_5.27_13.03
7.4516106,8.880932,103_203_28_1_20250113_153235_birthday_ground_clueGiver_cam02.mp4_segment_3_Gesture_14.70_16.77
8.696648,7.4535985,103_203_28_1_20250113_153235_birthday_ground_clueGiver_cam02.mp4_segment_4_Gesture_1.20_2.80
9.706845,8.150652,103_203_28_1_20250113_153235_birthday_ground_clueGiver_cam02.mp4_segment_5_Gesture_4.90_16.33
7.0864935,9.210718,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_1_Gesture_1.83_2.57
10.351333,8.152152,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_2_Gesture_3.93_11.73
8.985617,8.544156,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_3_Gesture_12.47_15.93
6.6340775,2.0644805,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_4_Gesture_16.63_18.40
7.1465096,9.216627,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_5_Gesture_1.47_2.07
10.056288,8.718912,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_6_Gesture_3.67_4.70
10.216839,8.126696,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_7_Gesture_5.43_13.17
10.048512,8.8754835,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_8_Gesture_14.80_15.07
6.948834,5.875859,103_203_29_1_20250113_153255_cherry_ground_clueGiver_cam02.mp4_segment_9_Gesture_15.77_18.57
1.8030603,4.596782,103_203_29_1_20250113_153255_cherry_ground_guesser_cam02.mp4_segment_1_Gesture_2.13_4.20
1.9924611,4.4581923,103_203_29_1_20250113_153255_cherry_ground_guesser_cam02.mp4_segment_2_Gesture_2.13_3.63
2.2954865,8.090805,103_203_29_1_20250113_153255_cherry_ground_guesser_cam02.mp4_segment_3_Gesture_6.63_6.87
7.036136,5.9749227,103_203_30_1_20250113_153310_exam_ground_clueGiver_cam02.mp4_segment_1_Gesture_9.20_10.40
6.3761725,1.879903,103_203_30_1_20250113_153310_exam_ground_clueGiver_cam02.mp4_segment_2_Gesture_1.50_1.73
6.3806405,1.8446773,103_203_30_1_20250113_153310_exam_ground_clueGiver_cam02.mp4_segment_3_Gesture_3.63_4.73
6.382625,1.8232244,103_203_30_1_20250113_153310_exam_ground_clueGiver_cam02.mp4_segment_4_Gesture_6.77_7.07
8.779697,6.9186797,103_203_30_1_20250113_153310_exam_ground_clueGiver_cam02.mp4_segment_5_Gesture_8.43_10.07
6.7641582,2.8788767,103_203_30_1_20250113_153310_exam_ground_clueGiver_cam02.mp4_segment_6_Gesture_13.07_13.33
1.2490064,9.277899,103_203_30_1_20250113_153310_exam_ground_guesser_cam02.mp4_segment_1_Move_0.80_1.03
1.2106681,9.230656,103_203_30_1_20250113_153310_exam_ground_guesser_cam02.mp4_segment_2_Move_1.80_9.37
9.753051,5.5676436,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_1_Gesture_4.67_11.60
9.023192,8.536706,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_2_Gesture_12.33_13.23
9.94838,7.8919096,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_3_Gesture_17.93_21.70
9.940028,8.515089,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_4_Gesture_4.33_5.00
9.883068,5.104882,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_5_Gesture_5.67_9.57
9.172448,8.164804,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_6_Gesture_10.30_14.27
9.930858,8.371884,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_7_Gesture_15.70_18.23
10.544676,8.660933,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_8_Gesture_19.00_19.67
6.9552464,5.882216,103_203_31_1_20250113_153333_flower_ground_clueGiver_cam02.mp4_segment_9_Gesture_20.23_21.87
5.7827454,9.129637,103_203_32_1_20250113_153341_coffee_ground_clueGiver_cam02.mp4_segment_1_Gesture_5.60_6.63
6.106714,8.566559,103_203_32_1_20250113_153341_coffee_ground_clueGiver_cam02.mp4_segment_2_Gesture_5.27_6.07
1.1419796,9.230152,103_203_32_1_20250113_153341_coffee_ground_guesser_cam02.mp4_segment_1_Move_1.23_1.57
1.1242883,9.077025,103_203_32_1_20250113_153341_coffee_ground_guesser_cam02.mp4_segment_2_Move_3.17_4.57
1.1656353,9.199899,103_203_32_1_20250113_153341_coffee_ground_guesser_cam02.mp4_segment_3_Move_5.53_6.73
6.128236,3.9634302,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_1_Gesture_0.90_1.87
8.776724,8.694325,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_2_Gesture_7.00_8.57
8.80711,9.007425,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_3_Gesture_9.50_11.00
8.7598095,9.034928,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_4_Gesture_11.90_13.10
8.198994,9.424854,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_5_Gesture_15.33_16.70
8.663244,8.867453,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_6_Gesture_19.80_21.30
6.109445,3.9832203,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_7_Gesture_0.80_1.27
8.805728,8.183057,103_203_34_1_20250113_153427_picture_ground_clueGiver_cam02.mp4_segment_8_Gesture_6.80_12.67
