x,y,gesture
9.34445,10.095922,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_10_Gesture_20.77_20.90
8.00817,9.63852,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_11_Gesture_33.20_33.57
6.7722154,9.503832,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_12_Gesture_39.47_40.27
8.317008,9.464437,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_1_Gesture_7.00_8.23
8.264961,8.371071,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_2_Gesture_13.40_15.37
9.3012905,9.981064,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_3_Gesture_20.93_22.00
7.824088,9.774489,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_4_Gesture_33.17_34.17
7.930914,9.747552,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_5_Gesture_37.77_38.63
6.8009334,9.3542795,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_6_Gesture_3.93_4.03
8.325687,9.367364,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_7_Gesture_5.77_8.53
6.8684783,9.620418,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_8_Gesture_9.97_10.10
8.336151,8.399272,108_208_19_1_20250114_162700_cologne_ground_clueGiver_cam02.mp4_segment_9_Gesture_13.33_15.37
2.1533854,4.274398,108_208_19_1_20250114_162700_cologne_ground_guesser_cam02.mp4_segment_1_Gesture_17.10_20.53
1.8733552,4.6935678,108_208_19_1_20250114_162700_cologne_ground_guesser_cam02.mp4_segment_2_Gesture_16.97_17.63
2.2363572,7.9687614,108_208_19_1_20250114_162700_cologne_ground_guesser_cam02.mp4_segment_3_Gesture_24.60_24.73
8.584196,9.540217,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_1_Gesture_2.97_4.93
8.70067,9.850647,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_2_Gesture_6.50_9.63
6.217245,9.432481,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_3_Gesture_20.40_21.73
7.0166125,9.797665,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_4_Gesture_2.40_2.90
8.482257,9.573991,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_5_Gesture_3.73_6.27
8.807524,9.88612,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_6_Gesture_9.30_9.57
6.621431,9.432998,108_208_20_1_20250114_162723_bitter_ground_clueGiver_cam02.mp4_segment_7_Gesture_20.27_20.63
1.7285899,4.477216,108_208_20_1_20250114_162723_bitter_ground_guesser_cam02.mp4_segment_1_Gesture_2.13_2.90
1.6663519,4.3048134,108_208_20_1_20250114_162723_bitter_ground_guesser_cam02.mp4_segment_2_Gesture_2.23_2.40
5.9899535,9.068595,108_208_21_1_20250114_162731_sugar_ground_clueGiver_cam02.mp4_segment_1_Gesture_3.17_3.73
6.556951,9.660104,108_208_21_1_20250114_162731_sugar_ground_clueGiver_cam02.mp4_segment_2_Gesture_4.33_4.90
5.9279723,9.168805,108_208_21_1_20250114_162731_sugar_ground_clueGiver_cam02.mp4_segment_3_Gesture_5.73_6.63
6.1324396,9.094246,108_208_21_1_20250114_162731_sugar_ground_clueGiver_cam02.mp4_segment_4_Gesture_2.90_3.50
6.022573,9.621321,108_208_21_1_20250114_162731_sugar_ground_clueGiver_cam02.mp4_segment_5_Gesture_4.07_6.50
7.7072215,3.15199,108_208_23_1_20250114_162817_tiger_ground_guesser_cam02.mp4_segment_1_Move_17.57_17.73
1.0824463,8.915361,108_208_25_1_20250114_162844_puppy_ground_guesser_cam02.mp4_segment_1_Move_6.57_7.50
1.4795579,8.432556,108_208_25_1_20250114_162844_puppy_ground_guesser_cam02.mp4_segment_2_Gesture_6.10_6.20
1.44508,8.518297,108_208_25_1_20250114_162844_puppy_ground_guesser_cam02.mp4_segment_3_Gesture_7.30_7.40
5.8933043,9.834628,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_1_Gesture_2.63_6.73
5.8682494,10.081555,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_2_Gesture_7.83_9.23
5.5914674,9.823885,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_3_Move_10.10_15.13
5.5930977,10.078143,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_4_Gesture_16.03_16.80
5.045394,9.092837,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_5_Gesture_18.00_18.27
7.535398,10.0046,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_6_Gesture_2.43_3.10
5.753183,9.1584635,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_7_Gesture_10.13_10.73
5.1602836,8.633088,108_208_26_1_20250114_162904_hamster_ground_clueGiver_cam02.mp4_segment_8_Gesture_18.10_18.23
5.491943,10.031986,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_1_Gesture_8.93_10.83
5.266697,9.951185,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_2_Gesture_11.43_12.27
7.592699,9.877574,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_3_Gesture_27.57_30.37
4.9805226,9.198213,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_4_Gesture_4.17_5.03
5.443838,10.059924,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_5_Gesture_9.37_9.83
7.485133,9.9849,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_6_Gesture_27.23_29.43
5.107126,8.838363,108_208_27_1_20250114_162936_bacon_ground_clueGiver_cam02.mp4_segment_7_Gesture_30.37_30.77
6.852426,4.7175665,108_208_28_1_20250114_162956_river_ground_clueGiver_cam02.mp4_segment_1_Gesture_15.10_17.80
6.8956985,4.535993,108_208_28_1_20250114_162956_river_ground_clueGiver_cam02.mp4_segment_2_Gesture_14.83_17.40
7.848146,10.026488,108_208_28_1_20250114_162956_river_ground_clueGiver_cam02.mp4_segment_3_Gesture_18.03_18.20
1.8835859,5.0201116,108_208_28_1_20250114_162956_river_ground_guesser_cam02.mp4_segment_1_Gesture_0.80_3.03
1.7545718,8.422872,108_208_28_1_20250114_162956_river_ground_guesser_cam02.mp4_segment_2_Gesture_5.83_8.17
1.7092683,5.249849,108_208_28_1_20250114_162956_river_ground_guesser_cam02.mp4_segment_3_Gesture_1.63_1.73
1.8164958,5.219977,108_208_28_1_20250114_162956_river_ground_guesser_cam02.mp4_segment_4_Gesture_2.27_2.40
1.4899862,8.4197855,108_208_28_1_20250114_162956_river_ground_guesser_cam02.mp4_segment_5_Gesture_5.47_5.63
1.8210204,8.400631,108_208_28_1_20250114_162956_river_ground_guesser_cam02.mp4_segment_6_Gesture_6.83_7.60
5.511028,9.743216,108_208_29_1_20250114_163011_walnut_ground_clueGiver_cam02.mp4_segment_1_Gesture_4.63_6.37
8.313352,9.646749,108_208_29_1_20250114_163011_walnut_ground_clueGiver_cam02.mp4_segment_2_Gesture_11.03_13.97
5.7086544,10.139762,108_208_29_1_20250114_163011_walnut_ground_clueGiver_cam02.mp4_segment_3_Gesture_4.50_5.03
7.7650304,10.019929,108_208_29_1_20250114_163011_walnut_ground_clueGiver_cam02.mp4_segment_4_Gesture_10.53_11.40
7.0531297,9.956363,108_208_29_1_20250114_163011_walnut_ground_clueGiver_cam02.mp4_segment_5_Gesture_13.07_13.37
6.5554805,9.549373,108_208_30_1_20250114_163024_butter_ground_clueGiver_cam02.mp4_segment_1_Gesture_10.90_11.30
6.1153064,3.760754,108_208_32_1_20250114_163057_chlorine_ground_clueGiver_cam02.mp4_segment_1_Gesture_5.87_6.47
5.8298516,4.196121,108_208_32_1_20250114_163057_chlorine_ground_clueGiver_cam02.mp4_segment_2_Gesture_16.03_19.87
5.9779096,10.009073,108_208_32_1_20250114_163057_chlorine_ground_clueGiver_cam02.mp4_segment_3_Gesture_20.73_23.13
6.1011467,3.8213005,108_208_32_1_20250114_163057_chlorine_ground_clueGiver_cam02.mp4_segment_4_Gesture_5.40_7.17
5.7929063,4.2391067,108_208_32_1_20250114_163057_chlorine_ground_clueGiver_cam02.mp4_segment_5_Gesture_16.10_18.87
5.767186,10.033641,108_208_32_1_20250114_163057_chlorine_ground_clueGiver_cam02.mp4_segment_6_Gesture_20.17_21.47
7.1594415,8.408261,108_208_34_1_20250114_163148_movie_board_clueGiver_cam02.mp4_segment_1_Gesture_4.43_6.23
8.149696,9.533235,108_208_34_1_20250114_163148_movie_board_clueGiver_cam02.mp4_segment_2_Gesture_7.27_10.03
8.212239,8.795986,108_208_34_1_20250114_163148_movie_board_clueGiver_cam02.mp4_segment_3_Gesture_4.00_9.50
2.110509,4.220157,108_208_34_1_20250114_163148_movie_board_guesser_cam02.mp4_segment_1_Gesture_1.27_5.23
2.1058862,4.0976195,108_208_34_1_20250114_163148_movie_board_guesser_cam02.mp4_segment_2_Gesture_5.90_9.40
2.0944378,4.031918,108_208_34_1_20250114_163148_movie_board_guesser_cam02.mp4_segment_3_Gesture_10.13_11.13
6.1343646,9.482451,108_208_35_1_20250114_163156_pasta_board_clueGiver_cam02.mp4_segment_1_Gesture_3.23_6.43
6.28549,9.411403,108_208_35_1_20250114_163156_pasta_board_clueGiver_cam02.mp4_segment_2_Gesture_2.77_6.30
2.1860216,4.52066,108_208_35_1_20250114_163156_pasta_board_guesser_cam02.mp4_segment_1_Gesture_0.80_2.13
2.0777647,3.9387758,108_208_35_1_20250114_163156_pasta_board_guesser_cam02.mp4_segment_2_Gesture_1.43_1.53
8.615255,8.601042,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_10_Gesture_4.03_9.47
7.168551,3.7187226,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_11_Gesture_10.33_11.63
8.261905,8.489293,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_12_Gesture_12.57_13.93
9.605934,7.957342,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_13_Gesture_14.87_17.47
8.536227,8.138134,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_14_Gesture_19.80_25.50
8.748107,8.6118355,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_15_Gesture_26.13_27.67
8.438341,8.644391,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_16_Gesture_28.97_30.47
6.8440766,9.649318,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_17_Gesture_32.90_33.13
7.160128,9.911961,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_18_Gesture_33.83_34.57
7.769769,10.1057205,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_19_Gesture_42.13_42.57
8.7004385,8.649114,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_1_Gesture_5.23_9.37
8.146701,8.701873,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_20_Gesture_43.37_49.97
9.01354,7.7842073,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_2_Gesture_10.47_16.97
8.417077,8.20751,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_3_Gesture_20.70_24.47
8.85696,9.718116,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_4_Gesture_25.33_25.47
8.689441,8.448992,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_5_Gesture_26.13_30.53
7.06252,9.924,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_6_Gesture_33.00_35.00
5.8531365,9.757652,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_7_Gesture_41.93_45.17
9.41859,9.576622,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_8_Gesture_46.53_46.70
8.248493,8.280744,108_208_36_1_20250114_163248_balloon_board_clueGiver_cam02.mp4_segment_9_Gesture_47.37_50.10
9.565637,10.118264,108_208_36_1_20250114_163248_balloon_board_guesser_cam02.mp4_segment_1_Gesture_37.57_38.13
9.478299,10.274636,108_208_36_1_20250114_163248_balloon_board_guesser_cam02.mp4_segment_2_Gesture_43.70_44.13
10.370767,7.505685,108_208_37_1_20250114_163259_muscle_board_clueGiver_cam02.mp4_segment_1_Gesture_1.87_5.63
8.089637,9.614792,108_208_37_1_20250114_163259_muscle_board_clueGiver_cam02.mp4_segment_2_Gesture_6.80_8.17
7.0943747,9.872644,108_208_37_1_20250114_163259_muscle_board_clueGiver_cam02.mp4_segment_3_Gesture_1.30_1.53
10.332124,5.2194796,108_208_37_1_20250114_163259_muscle_board_clueGiver_cam02.mp4_segment_4_Gesture_2.70_4.53
10.957676,8.66913,108_208_37_1_20250114_163259_muscle_board_clueGiver_cam02.mp4_segment_5_Gesture_5.13_5.27
9.472511,8.612975,108_208_38_1_20250114_163310_birthday_board_clueGiver_cam02.mp4_segment_1_Gesture_2.10_5.87
8.066922,8.34488,108_208_38_1_20250114_163310_birthday_board_clueGiver_cam02.mp4_segment_2_Gesture_6.80_10.47
7.683056,9.404186,108_208_38_1_20250114_163310_birthday_board_clueGiver_cam02.mp4_segment_3_Gesture_1.80_4.13
10.517609,8.833364,108_208_38_1_20250114_163310_birthday_board_clueGiver_cam02.mp4_segment_4_Gesture_5.30_5.40
7.9559827,8.3055315,108_208_38_1_20250114_163310_birthday_board_clueGiver_cam02.mp4_segment_5_Gesture_6.70_10.13
8.241795,9.1982565,108_208_39_1_20250114_163319_beauty_board_clueGiver_cam02.mp4_segment_1_Gesture_4.77_5.70
6.2134433,9.195703,108_208_39_1_20250114_163319_beauty_board_clueGiver_cam02.mp4_segment_2_Gesture_6.97_7.80
8.18552,9.163935,108_208_39_1_20250114_163319_beauty_board_clueGiver_cam02.mp4_segment_3_Gesture_4.33_7.23
8.141738,8.174611,108_208_40_1_20250114_163328_christmas_board_clueGiver_cam02.mp4_segment_1_Gesture_3.53_6.70
6.394777,9.245846,108_208_40_1_20250114_163328_christmas_board_clueGiver_cam02.mp4_segment_2_Gesture_2.17_2.63
8.137532,8.184508,108_208_40_1_20250114_163328_christmas_board_clueGiver_cam02.mp4_segment_3_Gesture_3.17_6.53
6.8711143,9.506227,108_208_41_1_20250114_163344_trumpet_board_clueGiver_cam02.mp4_segment_1_Gesture_12.20_12.37
6.0803533,9.094808,108_208_41_1_20250114_163344_trumpet_board_clueGiver_cam02.mp4_segment_2_Gesture_0.80_2.37
6.789278,9.471222,108_208_41_1_20250114_163344_trumpet_board_clueGiver_cam02.mp4_segment_3_Gesture_8.10_8.30
8.199522,8.76153,108_208_42_1_20250114_163352_music_board_clueGiver_cam02.mp4_segment_1_Gesture_3.97_6.43
8.231556,8.710285,108_208_42_1_20250114_163352_music_board_clueGiver_cam02.mp4_segment_2_Gesture_2.83_5.90
8.340175,8.93868,108_208_43_1_20250114_163408_hunger_board_clueGiver_cam02.mp4_segment_1_Gesture_3.03_4.70
8.116767,9.205096,108_208_43_1_20250114_163408_hunger_board_clueGiver_cam02.mp4_segment_2_Gesture_5.90_7.80
8.019152,9.053156,108_208_43_1_20250114_163408_hunger_board_clueGiver_cam02.mp4_segment_3_Gesture_8.90_14.83
8.348381,9.026665,108_208_43_1_20250114_163408_hunger_board_clueGiver_cam02.mp4_segment_4_Gesture_2.67_7.23
8.00944,8.724802,108_208_43_1_20250114_163408_hunger_board_clueGiver_cam02.mp4_segment_5_Gesture_8.23_12.00
7.997192,9.712079,108_208_43_1_20250114_163408_hunger_board_clueGiver_cam02.mp4_segment_6_Gesture_13.27_14.23
6.694791,4.9638996,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_11.30
7.957631,6.762417,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_2_Gesture_12.30_14.33
6.356599,4.962461,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_3_Gesture_14.93_20.60
6.56913,4.6798296,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_4_Gesture_0.80_7.23
6.2974844,5.291061,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_5_Gesture_7.83_12.50
6.412213,2.9260778,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_6_Gesture_13.63_13.80
6.3113437,4.8162255,108_208_45_1_20250114_163506_sushi_board_clueGiver_cam02.mp4_segment_7_Gesture_14.70_19.73
8.961786,3.8207293,108_208_45_1_20250114_163506_sushi_board_guesser_cam02.mp4_segment_1_Gesture_15.57_16.20
1.8832222,3.930677,108_208_45_1_20250114_163506_sushi_board_guesser_cam02.mp4_segment_2_Gesture_17.17_17.53
8.890556,3.9131908,108_208_45_1_20250114_163506_sushi_board_guesser_cam02.mp4_segment_3_Gesture_15.40_15.73
7.8171253,3.0794938,108_208_45_1_20250114_163506_sushi_board_guesser_cam02.mp4_segment_4_Gesture_16.50_16.77
5.3896613,9.945032,108_208_46_1_20250114_163523_jungle_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_1.93
6.2469983,5.2570696,108_208_46_1_20250114_163523_jungle_board_clueGiver_cam02.mp4_segment_2_Gesture_3.90_11.97
5.828082,10.0130005,108_208_46_1_20250114_163523_jungle_board_clueGiver_cam02.mp4_segment_3_Gesture_15.13_16.37
6.3047585,5.182452,108_208_46_1_20250114_163523_jungle_board_clueGiver_cam02.mp4_segment_4_Gesture_3.90_10.73
6.8817673,9.844288,108_208_46_1_20250114_163523_jungle_board_clueGiver_cam02.mp4_segment_5_Gesture_11.50_11.63
2.1140485,4.130198,108_208_46_1_20250114_163523_jungle_board_guesser_cam02.mp4_segment_1_Gesture_3.40_10.23
1.9626085,3.9216695,108_208_46_1_20250114_163523_jungle_board_guesser_cam02.mp4_segment_2_Gesture_12.13_13.27
5.4241652,9.952022,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_3.00
5.4207273,10.104532,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_2_Gesture_3.60_4.73
5.050903,9.5050955,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_3_Gesture_5.33_5.57
6.4229937,5.146983,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_4_Gesture_6.63_10.20
5.3623266,9.97214,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_5_Gesture_1.57_2.23
6.3648653,5.0774794,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_6_Gesture_6.43_9.87
6.2349286,3.205097,108_208_47_1_20250114_163536_yellow_board_clueGiver_cam02.mp4_segment_7_Gesture_11.50_11.63
1.8183805,4.3906436,108_208_47_1_20250114_163536_yellow_board_guesser_cam02.mp4_segment_1_Gesture_0.80_11.63
7.9263988,7.3247623,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_10_Gesture_25.97_39.50
7.8944683,9.620301,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_11_Gesture_40.47_41.03
7.8053894,9.755531,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_12_Gesture_41.77_42.17
6.362178,4.553729,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_13_Gesture_42.70_46.23
4.8930197,9.957987,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_14_Gesture_48.27_48.37
4.9342203,9.25383,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_1_Gesture_11.07_12.70
5.3220057,9.435873,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_2_Gesture_14.57_20.03
7.9451838,7.329808,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_3_Gesture_26.13_45.47
4.946892,9.9983425,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_4_Gesture_46.53_47.47
5.0253177,9.4318,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_5_Gesture_10.97_12.23
5.533739,9.951465,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_6_Gesture_14.10_15.23
5.4431653,9.6084175,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_7_Gesture_15.77_18.00
5.818057,3.5332515,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_8_Gesture_18.63_19.33
6.3269362,3.0958674,108_208_48_1_20250114_163634_flannel_board_clueGiver_cam02.mp4_segment_9_Gesture_20.30_20.50
1.5312921,4.3980002,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_1_Gesture_0.80_2.73
1.6085479,4.6246285,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_2_Gesture_3.83_13.27
8.96755,3.8402479,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_3_Gesture_20.03_20.97
8.954682,3.770198,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_4_Gesture_25.70_27.87
1.4704331,4.628825,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_5_Gesture_9.10_10.77
8.96444,3.8159118,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_6_Gesture_12.93_13.07
9.000361,3.7660878,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_7_Gesture_25.17_25.30
8.991494,3.7805712,108_208_48_1_20250114_163634_flannel_board_guesser_cam02.mp4_segment_8_Gesture_51.30_51.90
1.9466106,4.2063417,108_208_49_1_20250114_163641_doughnut_board_guesser_cam02.mp4_segment_1_Gesture_0.93_1.73
5.3724747,10.121141,108_208_50_1_20250114_163655_picture_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_0.97
5.6191974,8.672801,108_208_50_1_20250114_163655_picture_board_clueGiver_cam02.mp4_segment_2_Move_9.17_9.90
5.2837133,9.889633,108_208_50_1_20250114_163655_picture_board_clueGiver_cam02.mp4_segment_3_Gesture_12.13_12.87
5.75127,8.656289,108_208_50_1_20250114_163655_picture_board_clueGiver_cam02.mp4_segment_4_Gesture_9.13_11.33
6.4643397,3.4948306,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_10_Gesture_57.17_57.33
5.531023,9.393236,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_11_Gesture_60.17_62.20
6.491754,4.1243405,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_12_Gesture_66.17_69.93
5.163741,9.93616,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_13_Gesture_1.07_1.17
6.300136,2.1361241,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_14_Gesture_18.00_18.20
5.589806,3.7383807,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_15_Gesture_21.27_22.30
6.7579417,3.1655831,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_16_Gesture_26.30_26.47
6.2308044,4.759478,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_17_Gesture_29.70_34.87
8.110191,8.190415,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_18_Gesture_38.00_39.70
5.52732,10.165346,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_19_Gesture_45.80_46.30
5.212493,9.7394905,108_208_51_1_20250114_163806_spinach_board_clueGiver_cam02.mp4_segment_1_Gesture_0.80_1.63
