pair,trial,condition,n,frac_voiced,frac_gesture,mf_imf1,rho_imf1,p_imf1,surr_imf1,rho_voiced_imf1,p_voiced_imf1,surr_voiced_imf1,rho_unvoiced_imf1,p_unvoiced_imf1,surr_unvoiced_imf1,rho_gest_imf1,p_gest_imf1,surr_gest_imf1,rho_still_imf1,p_still_imf1,surr_still_imf1,rho_gestvoiced_imf1,p_gestvoiced_imf1,surr_gestvoiced_imf1,rho_stillvoiced_imf1,p_stillvoiced_imf1,surr_stillvoiced_imf1,mf_imf2,rho_imf2,p_imf2,surr_imf2,rho_voiced_imf2,p_voiced_imf2,surr_voiced_imf2,rho_unvoiced_imf2,p_unvoiced_imf2,surr_unvoiced_imf2,rho_gest_imf2,p_gest_imf2,surr_gest_imf2,rho_still_imf2,p_still_imf2,surr_still_imf2,rho_gestvoiced_imf2,p_gestvoiced_imf2,surr_gestvoiced_imf2,rho_stillvoiced_imf2,p_stillvoiced_imf2,surr_stillvoiced_imf2
103_203,12,board,7666,0.3364205583094182,0.6937124967388468,5.632290463347684,-0.15018568737110383,0.5294117647058824,-0.0024077949222879296,-0.11628966396057462,0.6666666666666666,-0.012316137290628087,-0.11447055058684028,0.5882352941176471,0.006994748596607967,-0.09980693221368367,0.6274509803921569,0.003711183953517688,-0.32606175979769086,0.3333333333333333,-0.023002107515457587,-0.26857440860631737,0.13725490196078433,-0.029290875525299666,-0.48371156691309625,0.17647058823529413,-0.017604307795086264,2.6917427375891485,-0.013045146641087265,0.9607843137254902,-0.00327003361582239,0.04200280814675264,0.8431372549019608,-0.008088500349175893,0.005499188326401719,0.9803921568627451,0.004022929275775545,-0.025324721424656096,0.803921568627451,-0.00956195223982629,-0.20696037455454855,0.5098039215686274,-0.002465908415803896,-0.1413990636535692,0.5882352941176471,-0.05392198124118042,-0.5133448498477877,0.17647058823529413,0.013928590818355435
103_203,13,board,7731,0.3567455697839865,0.5556849049282111,6.474885172285583,0.24142085179916847,0.09803921568627451,0.01648985222471232,-0.21206601938625103,0.43137254901960786,-0.05030446941193226,0.2654640586769685,0.13725490196078433,0.033971458932580634,0.34112599079000977,0.11764705882352941,0.001871605198579146,0.10786658734514011,0.7058823529411765,0.03966819501344864,0.2734984245241061,0.49019607843137253,-0.04687499649691078,-0.6999018508698509,0.09803921568627451,-0.04316320456298012,2.6543497034550194,0.3114300537171525,0.058823529411764705,0.015680751687623774,0.025131377863040538,0.8823529411764706,-0.023405199711315293,0.3005208650699972,0.0784313725490196,0.027542582567025832,0.4812368733364105,0.0392156862745098,0.0035501814175588455,0.06801231842981062,0.7843137254901961,0.03366891793436521,0.4405578911317702,0.11764705882352941,-0.01901926835515073,-0.6693048059386502,0.35294117647058826,-0.01647989204493637
103_203,14,board,9992,0.4396517213771017,0.9570656525220176,6.4733275376141615,-0.2802171301186852,0.13725490196078433,-0.01854012124007729,-0.09627291642629586,0.5882352941176471,0.009933551037639805,-0.11546325380418551,0.5686274509803921,-0.020376472698424443,-0.26686483524365245,0.1568627450980392,-0.01916874142791637,-0.861383888877912,0.11764705882352941,0.011182931668421698,-0.09096203565799875,0.5882352941176471,0.012048440602361486,-0.6491532419290349,0.37254901960784315,-0.019741629114413763,2.854640843681227,-0.33713590028189044,0.0392156862745098,-0.019582892762224923,-0.23966050432469818,0.19607843137254902,0.016087370689417325,-0.1782076588873278,0.37254901960784315,-0.030479238409843793,-0.32904424835134616,0.0392156862745098,-0.019769836975217704,-0.5965559326567803,0.47058823529411764,0.035935734614816785,-0.23654079514735896,0.19607843137254902,0.018143789870392425,-0.6112522732842347,0.5686274509803921,-0.004007235090426445
103_203,15,board,9201,0.40756439517443754,1.0,6.224959555948369,-0.06649521937815948,0.6862745098039216,0.018186878130596454,0.05728822599738496,0.7647058823529411,0.03459871829220886,-0.027811867390680645,0.8627450980392157,0.002600470005344637,-0.06649521937815948,0.6862745098039216,0.018186878130596454,,,,0.05728822599738496,0.7647058823529411,0.03459871829220886,,,,2.515799821230025,0.0014685368626058707,1.0,0.020098316261513583,0.163839229656123,0.43137254901960786,0.03269542787404198,-0.052009604296965335,0.803921568627451,0.008702924506840466,0.0014685368626058707,1.0,0.020098316261513583,,,,0.163839229656123,0.43137254901960786,0.03269542787404198,,,
103_203,16,board,6687,0.28832062210258713,0.8911320472558696,6.883707726789223,0.19257693528725287,0.5490196078431373,0.014004762739744134,-0.11222683650406248,0.5490196078431373,0.01961530341533503,0.3338519417413887,0.17647058823529413,0.017794111351597617,0.22593969190433558,0.5294117647058824,0.014838547663654587,-0.5544067420118162,0.3333333333333333,0.04298345310135512,-0.07099952730659523,0.6862745098039216,0.018335903028141885,0.21705479881991085,0.6666666666666666,-0.00908952590470825,2.9481692411591838,0.19218789677650047,0.49019607843137253,0.021443549633802333,0.09379578835868618,0.8235294117647058,0.024317557031893634,0.2683544484552981,0.1568627450980392,0.020532508334339637,0.2427446422826977,0.39215686274509803,0.02296434353069984,-0.6747270226561072,0.37254901960784315,0.07118845059221583,0.19706907659932138,0.6666666666666666,0.018409219961844782,-0.5718054945284874,0.35294117647058826,0.014845588929232833
103_203,17,board,13662,0.33604157517200994,1.0,6.205755912862727,0.11812717125742436,0.43137254901960786,0.008033334775555127,0.17287126263357766,0.19607843137254902,-0.01442033902134765,0.11238777313561667,0.47058823529411764,0.01484150784320127,0.11812717125742436,0.43137254901960786,0.008033334775555127,,,,0.17287126263357766,0.19607843137254902,-0.01442033902134765,,,,2.434053179824725,0.12682379041569716,0.39215686274509803,0.0025260330762604767,0.07918047201973466,0.6078431372549019,-0.02041854026721879,0.15850264807949982,0.39215686274509803,0.009726988276451515,0.12682379041569716,0.39215686274509803,0.0025260330762604767,,,,0.07918047201973466,0.6078431372549019,-0.02041854026721879,,,
103_203,18,board,4698,0.194125159642401,0.44699872286079184,6.715385335479239,0.39176661511284705,0.37254901960784315,-0.01318341292664192,0.3333611970347368,0.5882352941176471,-0.01997645658085951,0.3765821900452058,0.43137254901960786,-0.01322299284943957,0.4451295627137948,0.5686274509803921,-0.021657512260448576,0.3626883909776786,0.49019607843137253,0.00160798187653022,0.31925408972343633,0.45098039215686275,-0.005408954703329186,0.3538577676876826,0.7450980392156863,-0.02184519372267949,2.3726694520926004,0.4937632145968884,0.17647058823529413,-0.018035304804053798,0.20052423835120628,0.7647058823529411,0.014394755428372279,0.502120247239461,0.23529411764705882,-0.021283571688506708,0.5996469842308925,0.27450980392156865,-0.03767207262654444,0.44162116522727324,0.47058823529411764,-0.0013073488324438064,0.6271783684539132,0.09803921568627451,-0.007080418941061543,-0.043429241863968765,0.9803921568627451,0.045889010317382635
103_203,19,board,6230,0.4280898876404494,0.3097913322632424,6.294560204426817,-0.23356772854373273,0.27450980392156865,0.0179528454851621,0.03986711997642651,0.8627450980392157,0.02253846795164038,-0.24500121569391203,0.27450980392156865,0.017285489302973897,-0.38664665035039164,0.21568627450980393,0.016505941395487323,-0.28355975678564893,0.13725490196078433,0.015752825653528615,-0.21861336911254284,0.5882352941176471,0.0319995272508462,0.13205186655813664,0.5294117647058824,0.017536292721702765,2.881756629615246,-0.09699825725419653,0.7843137254901961,0.02005616574468405,0.032779219696022474,0.7843137254901961,0.01598082383141746,-0.096101405766755,0.8235294117647058,0.021993808847619527,-0.14235456816440828,0.6078431372549019,0.029306501007676893,-0.16685163968021363,0.49019607843137253,0.012312568739178931,-0.15893143170439253,0.47058823529411764,0.02433301289754565,0.16792628325199074,0.3137254901960784,0.015228530020387526
103_203,20,board,10098,0.40918993860170333,1.0,6.1984254492846835,0.1232879823399775,0.5882352941176471,-0.02381761617701444,0.1588117575943052,0.35294117647058826,-0.03485597902626565,0.2438736804878204,0.29411764705882354,-0.02058812996771213,0.1232879823399775,0.5882352941176471,-0.02381761617701444,,,,0.1588117575943052,0.35294117647058826,-0.03485597902626565,,,,2.6928002870093,0.13166652664101053,0.49019607843137253,-0.01086420188485465,0.2435170043371994,0.1568627450980392,-0.007457124837546489,0.15078281546999814,0.5686274509803921,-0.017660555502684906,0.13166652664101053,0.49019607843137253,-0.01086420188485465,,,,0.2435170043371994,0.1568627450980392,-0.007457124837546489,,,
103_203,21,board,22594,0.3693901035673188,0.6622554660529344,6.673433456394965,0.07036603084359123,0.5882352941176471,0.014385357452063229,0.05989724359797937,0.5686274509803921,0.013491253729893855,0.007120400642690209,0.9215686274509803,0.015526253956962251,-0.016647055497944672,0.8235294117647058,0.005285318916775406,0.11949676076702816,0.5294117647058824,0.03733544202931707,-0.2571077090622923,0.13725490196078433,-0.007819068823537232,0.13083428208439374,0.6862745098039216,0.06583484943529692,2.774518166888776,0.07017400737290556,0.5686274509803921,0.020122470257435174,0.2074852549204182,0.0784313725490196,0.02571877080388369,-0.04298409139165086,0.803921568627451,0.017802051701924674,-0.014344573245922252,0.9215686274509803,0.012669812061406787,0.009439564483282564,0.9803921568627451,0.04647512061089101,-0.07402695604003205,0.6666666666666666,0.020034398687871807,0.20289465229328155,0.5882352941176471,0.05914706124358528
103_203,45,board,19153,0.31953218816895523,0.8747976818253015,6.419377291534318,0.08175204007658125,0.6862745098039216,-0.033968919585995974,0.024300213569170247,0.9019607843137255,-0.03918258448264436,0.06794965360024537,0.7843137254901961,-0.03100013015194557,-0.009733059515877487,0.9803921568627451,-0.0338628062586626,-0.019808814786641517,0.9411764705882353,-0.010105098974674993,0.02668408276252599,0.8823529411764706,-0.042336040682987006,0.3505474917239624,0.6078431372549019,0.0809935626105863,2.5882687560534867,0.14272102990544833,0.43137254901960786,-0.040477152297799225,0.002893528050473966,0.9411764705882353,-0.04041456830834587,0.1905572166550099,0.2549019607843137,-0.03862077048574301,0.025494084547064342,0.9019607843137255,-0.04266005202536217,0.4040282455322676,0.4117647058823529,0.014129570535629205,0.0014856928035183706,1.0,-0.041365142949680946,-0.7705348415025834,0.0784313725490196,0.0707270741538975
103_203,46,board,5244,0.21739130434782608,0.8888253241800153,6.066472187778961,0.1725949306147769,0.37254901960784315,-0.010974239284454512,0.043665744506372235,0.803921568627451,0.01233958182235243,0.1692127479983142,0.4117647058823529,-0.012148956001055079,0.19813157176082016,0.3137254901960784,-0.012184117404510303,-0.7529044579229368,0.21568627450980393,0.01808640304825567,0.05818247232485653,0.7843137254901961,0.010669557205460534,0.6449633699633698,0.17647058823529413,0.030559100221849177,2.8928803771134337,0.30742646351441655,0.1568627450980392,-0.008329822325723234,0.19708403980968867,0.45098039215686275,0.02201793436647067,0.31680611361529437,0.19607843137254902,-0.00932378832594092,0.34425113177961425,0.1568627450980392,-0.00948435313698946,-0.6367075494710437,0.43137254901960786,0.020435082622655667,0.22801572911892992,0.4117647058823529,0.022646415663206534,0.9869505494505493,0.0392156862745098,0.11750812921497907
103_203,47,board,4190,0.27971360381861576,1.0,5.89838407281179,-0.15418903266583905,0.5686274509803921,0.02111723608874051,0.1765636683348009,0.7647058823529411,0.10335056684293242,-0.11277008684754887,0.7450980392156863,0.013568828650533575,-0.15418903266583905,0.5686274509803921,0.02111723608874051,,,,0.1765636683348009,0.7647058823529411,0.10335056684293242,,,,2.4115555389237073,-0.08778577643368128,0.7254901960784313,0.008300430015059,0.45054058427631505,0.3137254901960784,0.07478610343507949,-0.0940772650790077,0.7254901960784313,0.008335660029436625,-0.08778577643368128,0.7254901960784313,0.008300430015059,,,,0.45054058427631505,0.3137254901960784,0.07478610343507949,,,
103_203,48,board,6695,0.3132188200149365,0.830470500373413,5.79748399691818,0.19784495043015374,0.35294117647058826,0.0120937910665798,-0.05685755721713697,0.9411764705882353,0.04126204646899294,0.317936047482911,0.21568627450980393,0.0109584920446787,0.07682852367535306,0.7843137254901961,0.009491405339402032,0.5753897387046982,0.45098039215686275,0.054881038392818084,-0.017921953815440806,1.0,0.03217510605332239,0.23579306387424204,0.6862745098039216,0.025074334508642902,2.4080695064044573,0.05418066894410804,0.9019607843137255,0.02193402010482393,-0.34957172481714055,0.6078431372549019,0.047986445561142836,0.20759834103776661,0.4117647058823529,0.019798097305298867,-0.09349673145558943,0.8627450980392157,0.02109964384103706,0.5528133709540984,0.49019607843137253,0.04702341341691106,-0.33932185763874817,0.6078431372549019,0.03436784134368835,-0.6118880302890946,0.4117647058823529,-0.0790151421404352
103_203,49,board,4160,0.3548076923076923,1.0,6.574979248184301,-0.2180015367258619,0.39215686274509803,-0.030667597730720676,-0.19710355159620357,0.45098039215686275,-0.020617188511690653,-0.2165217625174464,0.47058823529411764,-0.03076391066444682,-0.2180015367258619,0.39215686274509803,-0.030667597730720676,,,,-0.19710355159620357,0.45098039215686275,-0.020617188511690653,,,,2.5215568382370224,-0.3209776436760771,0.1568627450980392,-0.026736328793214605,-0.4492839570581538,0.17647058823529413,-0.009846879718402599,-0.2708362863106513,0.35294117647058826,-0.028564522764457947,-0.3209776436760771,0.1568627450980392,-0.026736328793214605,,,,-0.4492839570581538,0.17647058823529413,-0.009846879718402599,,,
103_203,50,board,5129,0.3369077792942094,1.0,6.328674601898887,0.17286716676082875,0.39215686274509803,0.0120382341833433,0.5561793515888119,0.0784313725490196,0.059513363148027076,0.12550729534789923,0.6274509803921569,-0.0010631430290605503,0.17286716676082875,0.39215686274509803,0.0120382341833433,,,,0.5561793515888119,0.0784313725490196,0.059513363148027076,,,,2.451018294928184,0.387300750715777,0.0784313725490196,0.037765567122118135,0.7592113082771479,0.0196078431372549,0.07306689846419764,0.27786289849403556,0.4117647058823529,0.026805832086681566,0.387300750715777,0.0784313725490196,0.037765567122118135,,,,0.7592113082771479,0.0196078431372549,0.07306689846419764,,,
103_203,51,board,15075,0.3062686567164179,0.9800995024875622,5.386684554927969,-0.09502668419042481,0.43137254901960786,0.005578337531515377,0.0797157375960807,0.6862745098039216,0.024020044581597455,-0.13085577073499852,0.39215686274509803,-0.009471480676243826,-0.10817737226176277,0.3333333333333333,0.003450847735459524,-0.4410400115556839,0.39215686274509803,0.03185598412090158,0.0797157375960807,0.6862745098039216,0.024020044581597455,,,,2.2875321543262115,-0.2015600684447857,0.21568627450980393,0.023289490468199277,-0.1616590323968018,0.49019607843137253,0.02978586950505308,-0.2138464561747354,0.21568627450980393,0.02084987733087535,-0.23449955061254524,0.19607843137254902,0.019579145166191057,0.4543948266091845,0.23529411764705882,0.014818823306065125,-0.1616590323968018,0.49019607843137253,0.02978586950505308,,,
103_203,52,board,33937,0.2961074932964022,0.9059433656481127,6.420079974228983,0.031672648531078026,0.7254901960784313,-0.0021694222481109283,-0.22754815549114132,0.058823529411764705,-0.017865565722920484,0.11223373513818208,0.37254901960784315,0.003187196824094671,0.011385047667648791,0.9411764705882353,-0.004819566988225257,0.2339019826613566,0.4117647058823529,0.005600309861424783,-0.22682787354037068,0.0784313725490196,-0.02547001639237918,-0.3963143500875316,0.49019607843137253,0.010138166511275389,2.624928302842342,0.06803327046337657,0.5098039215686274,-0.0033903659017935645,-0.018668020697591534,0.7843137254901961,-0.007459554895629887,0.10130424336420828,0.37254901960784315,-0.0018770710110598448,0.0658368266044695,0.5882352941176471,-0.003844732582345352,0.0819439588106676,0.803921568627451,-0.015605261087230848,-0.0012527746673665536,0.9803921568627451,-0.00868047955854694,-0.434623702179396,0.49019607843137253,-0.0014350035420955297
103_203,53,board,3261,0.31340079730144127,0.9586016559337627,6.481310455681487,-0.15905013059783119,0.4117647058823529,0.02851234034753536,-0.24609243049267238,0.39215686274509803,0.024404981639430955,-0.1231319509790321,0.6274509803921569,0.02803563090654266,-0.12309151520992014,0.5882352941176471,0.030621286720969046,-0.33630865281435957,0.5098039215686274,-0.04667740648736574,-0.24609243049267238,0.39215686274509803,0.024404981639430955,,,,2.4559032119180673,-0.21525885031033967,0.3333333333333333,0.01584153909931967,-0.39814966613141745,0.29411764705882354,-0.008699254957744514,-0.12834669054840475,0.6078431372549019,0.02669033074478519,-0.18862745754118512,0.43137254901960786,0.016199979953851674,0.9867622670958932,0.0392156862745098,0.049762405698517934,-0.39814966613141745,0.29411764705882354,-0.008699254957744514,,,
103_203,54,board,4231,0.3521626093122193,0.7331600094540298,5.586627072755917,0.22607607898167642,0.7647058823529411,0.09826137918077475,0.20162573921857668,0.6274509803921569,0.08549536950094272,0.18580148952805653,0.7450980392156863,0.10124403546546809,0.4026571443064927,0.5098039215686274,0.13216564345556583,-0.33269163770765725,0.23529411764705882,0.02566431044940717,0.3613126010715848,0.5098039215686274,0.12868250816899393,-0.38889358527390167,0.19607843137254902,0.014715141771562613,2.8694274204925954,0.23354410230776385,0.7254901960784313,0.10286303237088099,0.35042807496059697,0.5098039215686274,0.09652715334331344,0.13265798005374577,0.8235294117647058,0.0987032339156464,0.32005988094734233,0.6666666666666666,0.12347445624879075,-0.235274241555246,0.5294117647058824,0.02643859204050902,0.3809799311692493,0.49019607843137253,0.1077133221678837,0.07037660595091867,0.7843137254901961,0.03554409991581607
