pair,trial,condition,n,frac_voiced,frac_gesture,mf_imf1,rho_imf1,p_imf1,surr_imf1,rho_voiced_imf1,p_voiced_imf1,surr_voiced_imf1,rho_unvoiced_imf1,p_unvoiced_imf1,surr_unvoiced_imf1,rho_gest_imf1,p_gest_imf1,surr_gest_imf1,rho_still_imf1,p_still_imf1,surr_still_imf1,rho_gestvoiced_imf1,p_gestvoiced_imf1,surr_gestvoiced_imf1,rho_stillvoiced_imf1,p_stillvoiced_imf1,surr_stillvoiced_imf1,mf_imf2,rho_imf2,p_imf2,surr_imf2,rho_voiced_imf2,p_voiced_imf2,surr_voiced_imf2,rho_unvoiced_imf2,p_unvoiced_imf2,surr_unvoiced_imf2,rho_gest_imf2,p_gest_imf2,surr_gest_imf2,rho_still_imf2,p_still_imf2,surr_still_imf2,rho_gestvoiced_imf2,p_gestvoiced_imf2,surr_gestvoiced_imf2,rho_stillvoiced_imf2,p_stillvoiced_imf2,surr_stillvoiced_imf2
108_208,34,board,4512,0.5033244680851063,0.6675531914893617,6.039004870602911,-0.0172053557677194,0.8627450980392157,0.031933103858567395,0.07495558916145631,0.5098039215686274,0.030003745221079233,-0.053650369926245056,0.8235294117647058,0.028800247946471767,-0.037393343662701896,0.9607843137254902,0.06852724382729387,0.03359387804172358,0.9607843137254902,-0.021660376788683204,0.23278879129850955,0.37254901960784315,0.03693173199043253,-0.1963035929399802,0.5294117647058824,-0.0017453663300165151,2.396168266513642,-0.1209938722402868,0.7254901960784313,0.016642011838452726,-0.1351794268775497,0.6274509803921569,0.002579135372602501,-0.12320829343455979,0.7647058823529411,0.027644625204048152,-0.12824317587133321,0.7843137254901961,0.049223110054591394,-0.4071099373821944,0.3137254901960784,-0.029718192199903026,0.10224823787567226,0.803921568627451,0.030661458124844443,-0.6842989878419947,0.2549019607843137,-0.04718026349023106
108_208,35,board,2518,0.5464654487688642,0.6485305798252582,5.930933780156334,-0.36359969264072045,0.09803921568627451,0.024336770550649423,-0.16331706946344426,0.49019607843137253,0.008865992009629764,-0.5814748441973318,0.0392156862745098,0.017869081531093612,-0.4928383252052171,0.09803921568627451,0.001384904813345228,-0.12180849360236705,0.7647058823529411,0.05405873456449007,-0.4359512204368145,0.21568627450980393,-0.024144031239064834,0.1210905697707002,0.8235294117647058,0.06346332837773844,2.620473605369227,-0.014102804288105654,0.9607843137254902,-0.01257508288441327,0.2130567047584831,0.5294117647058824,0.0018804939176569207,-0.43218274695023406,0.13725490196078433,-0.0030843628015393343,0.028396191997640992,0.9215686274509803,-0.05812132932047095,-0.018129739969187764,0.9215686274509803,0.04979566616641809,0.25107048409595567,0.6274509803921569,-0.04372396575773249,0.18836074513574474,0.7254901960784313,0.04637963022931684
108_208,36,board,24832,0.4142638530927835,0.6637000644329897,6.413582586955128,-0.05815738093972115,0.5686274509803921,0.004406373925303804,-0.05368788054221691,0.6274509803921569,0.0068399214225972685,-0.05879180218602166,0.6274509803921569,0.005708279257901402,-0.042941701176784856,0.7058823529411765,-0.004298353540812788,-0.08392023420387842,0.49019607843137253,0.01989718963993097,0.07154039924929363,0.5294117647058824,-0.008315435930989391,-0.2592052289503511,0.13725490196078433,0.035461235177742204,2.7574963329748177,0.003710605789475447,0.9607843137254902,0.006664429517312217,0.07944275690956139,0.4117647058823529,0.015094262161918406,-0.050268809394052434,0.6274509803921569,0.0009300069128392412,0.09316964845339046,0.4117647058823529,-0.0002752633102946131,-0.16475239086651666,0.27450980392156865,0.018979262317791772,0.25421137557219164,0.0392156862745098,0.00891310204690053,-0.19816770250334484,0.35294117647058826,0.030786117667457577
108_208,37,board,3517,0.4793858402047199,0.7432470855843049,6.801920678941699,0.10345740226455462,0.7647058823529411,0.03260334954337615,-0.022165548084262313,0.9215686274509803,0.011713416457673409,0.097130401838405,0.7843137254901961,0.04684350663982903,-0.1279659261103405,0.5098039215686274,0.00569244048745842,-0.16150557197964535,0.47058823529411764,0.01841825689620546,-0.14942068772162595,0.5882352941176471,-0.01106822041855271,0.5939983648961977,0.45098039215686275,-0.029933091181899747,3.0200702617009334,-0.03921182840932098,0.9215686274509803,0.034516038653785726,-0.09941596082708222,0.7058823529411765,-0.0018230311049014652,-0.06914353998884393,0.803921568627451,0.058215995034624504,-0.178714371186235,0.45098039215686275,-0.00908084391942902,-0.5464399759509173,0.09803921568627451,0.08876162882451112,-0.23430749191048322,0.5294117647058824,-0.04145336482303502,0.2010608070979588,0.8431372549019608,0.05363124460861624
108_208,38,board,4403,0.48330683624801274,0.8151260504201681,6.998392664907371,-0.3068131149999609,0.29411764705882354,-0.023207262316690756,-0.19613720907259927,0.6470588235294118,-0.039764084216497825,-0.37403166114806685,0.29411764705882354,-0.022270394865621716,-0.3778063973921801,0.13725490196078433,-0.022324110905571848,0.20524362247586841,0.5294117647058824,-0.014498487936962663,-0.22853073238991561,0.5882352941176471,-0.03692809869930492,0.06432256444752098,0.8235294117647058,-0.020509939717521908,2.6696844274813136,-0.10647963477106122,0.9215686274509803,-0.02757880089869258,-0.09454308357701956,0.8431372549019608,-0.03434189294746405,-0.12333058384270762,0.803921568627451,-0.02412257055379262,-0.22555316795431357,0.6078431372549019,-0.03439724075253891,0.7230870737130217,0.0784313725490196,0.04156397031782937,-0.2526614881522056,0.6470588235294118,-0.042431189454112304,0.632454218311295,0.1568627450980392,0.02745174379080922
108_208,39,board,3038,0.47037524687294274,0.4519420671494404,6.561769104881469,0.00916997189026831,1.0,-0.007031424682426826,-0.4383467264582453,0.09803921568627451,-0.044997386590395184,0.18527800566515307,0.5490196078431373,0.007850812919521727,0.3938858666562023,0.3333333333333333,0.06946971786340314,-0.1602003332020215,0.7058823529411765,-0.04686493691861668,-0.14565556238196012,0.8431372549019608,-0.04740649705886388,-0.59687544538224,0.11764705882352941,-0.020850098068918677,2.8329838939818512,0.21155273474002909,0.43137254901960786,-0.01453893774989619,-0.04150278376432397,0.8823529411764706,-0.018570268753400846,0.25503017552779017,0.3333333333333333,-0.023082379557914035,0.5513222162270972,0.09803921568627451,0.024238199522719443,0.1522475990059545,0.6666666666666666,-0.038528459556420196,0.5868245770473527,0.09803921568627451,0.02781035926299129,-0.07484317480578596,0.8235294117647058,-0.002451838964897186
108_208,40,board,2631,0.5765868491068035,0.6754085898897757,7.519235889182734,0.23297436281151565,0.37254901960784315,-0.006812598510838141,0.09069280550574461,0.7647058823529411,0.015418421406572378,0.14731092412721497,0.5098039215686274,-0.014698208239362218,0.5001043675815142,0.17647058823529413,-0.020262188868672763,0.10714521972681015,0.7254901960784313,0.004941539609057249,0.17893463633395754,0.8823529411764706,0.0125332746732363,0.04171980982878834,0.9607843137254902,0.0005022422845897251,2.924141076372372,0.08695554049547008,0.7647058823529411,0.0021301582015701816,-0.1498278134861542,0.7058823529411765,0.0239180164967821,0.20965549426687455,0.2549019607843137,-0.005837516272017043,0.443205817361698,0.0392156862745098,0.007775445297508505,0.6286855936373904,0.13725490196078433,0.015158712693305376,-0.11433729654624947,0.7254901960784313,0.044166016779668894,0.7238238368228238,0.23529411764705882,0.01557497436192803
108_208,41,board,5554,0.33309326611451207,0.14169967590925459,6.337527836703903,-0.04199545714970795,0.8627450980392157,-0.030924030520301092,0.18398738370902573,0.23529411764705882,0.014496811622173209,-0.1420582740269186,0.5294117647058824,-0.04746765416078075,0.20800466900497683,0.5294117647058824,-0.08672034617928868,0.04532233595076657,0.8235294117647058,-0.02978674132631471,,,,0.18398738370902573,0.23529411764705882,0.014496811622173209,2.4266116367921247,-0.05864434730717973,0.7450980392156863,-0.04574842823776125,-0.03800154372737739,0.9215686274509803,-0.013227036628405964,-0.10560050631863652,0.6274509803921569,-0.06026535772942161,-0.2954036091091387,0.6274509803921569,-0.12432361802837608,0.013331424133510265,0.9019607843137255,-0.04268534666493693,,,,-0.03800154372737739,0.9215686274509803,-0.013227036628405964
108_208,42,board,2458,0.5870626525630595,0.6277461350691619,7.001582520980503,-0.17401171456896078,0.47058823529411764,-0.017280766878190537,-0.10663809522158768,0.47058823529411764,-0.0026914328621231577,-0.2672113815297674,0.45098039215686275,-0.00424198419888084,-0.27035489152889186,0.37254901960784315,-0.009855319425157112,0.2579317629392874,0.43137254901960786,-0.020417997854873894,-0.1889456184797872,0.43137254901960786,-0.014298467665484267,0.10434683874762422,0.803921568627451,0.03892531165335588,3.035146787467592,-0.08850739302962929,0.7843137254901961,-0.034646076799884434,-0.06912437693977645,0.9019607843137255,-0.05326675980535978,-0.1512790025405159,0.5686274509803921,0.012267849673068699,-0.31020444312169776,0.5882352941176471,-0.03644391202134814,0.4152119894113771,0.29411764705882354,-0.03634708322037044,-0.35030197972867044,0.6078431372549019,-0.06438239009953388,0.5248557946436273,0.43137254901960786,-0.04413724137962217
108_208,43,board,6710,0.4609538002980626,0.8436661698956781,6.607569611715232,0.08865271708505175,0.7058823529411765,-0.06054143450819374,0.2780311892521485,0.1568627450980392,-0.02415368822870325,-0.003155186309417204,0.9803921568627451,-0.05946108767253448,0.16057861168281454,0.5098039215686274,-0.0751900864403087,-0.19158760537376304,0.45098039215686275,-0.02146864816098505,0.3054425471574314,0.1568627450980392,-0.027501615216494527,0.2707577161804399,0.39215686274509803,0.01655649373846056,2.8320613594546042,0.358991714776868,0.37254901960784315,-0.03738202340046637,0.5297589963690869,0.09803921568627451,-0.024527779314831778,0.2536120594251907,0.47058823529411764,-0.02341727456890861,0.3637404493660515,0.45098039215686275,-0.07979360648370132,0.4280163691234212,0.27450980392156865,0.09912283546060874,0.48238060627322077,0.19607843137254902,-0.0521958673093662,0.2512671505109483,0.49019607843137253,0.08695036312858904
108_208,45,board,9244,0.12397230636088273,0.9800951968844656,5.899199962168698,0.120727243043205,0.3137254901960784,-0.007039571788240757,0.2288942853994049,0.23529411764705882,-0.03701285439058147,0.06424717057080612,0.6078431372549019,-0.009096361802330723,0.1327420665442046,0.27450980392156865,-0.007418238289830666,-0.7134518695459536,0.1568627450980392,-0.14753641103741388,0.25532612842588204,0.1568627450980392,-0.03708407149384388,-0.0611781865326959,0.9607843137254902,-0.20518272425249173,2.440028000646022,0.23469278877704305,0.0392156862745098,0.004419223711827766,0.36765255692735344,0.13725490196078433,-0.019094155309475832,0.1931540142236868,0.13725490196078433,0.00545865828309584,0.24182498766087887,0.0392156862745098,0.0044092254632931635,-0.30518001964901464,0.803921568627451,-0.009870591234427158,0.36456962206162835,0.17647058823529413,-0.020145621498736114,0.05696458957945062,0.9607843137254902,0.206388461226805
108_208,46,board,7300,0.3908219178082192,0.6489041095890411,7.258952061425496,0.11574119656701566,0.5294117647058824,0.011662841796215176,0.01763539250462368,0.9019607843137255,0.03730183866787102,0.03409541803533745,0.8627450980392157,-0.016297340271345762,0.20283689773283212,0.27450980392156865,0.04349765483641414,-0.2252935339046218,0.5098039215686274,-0.035498159152194744,-0.012995580058516074,0.9411764705882353,0.051160335837889176,0.20456772211482216,0.6666666666666666,0.008510619711527952,2.527772063655683,0.14828406068237027,0.43137254901960786,0.01100831219718875,0.0800066814255758,0.7843137254901961,0.026547490150748764,0.09951329064560485,0.6666666666666666,-0.0065952732125323646,0.19202838957710838,0.43137254901960786,0.050039453686305996,-0.17945704079089472,0.7058823529411765,-0.045739793137484955,0.11490364055746359,0.6470588235294118,0.04082668379899681,0.03007623685532496,0.9607843137254902,0.012258347612080965
108_208,47,board,4791,0.24504278856188688,0.7459820496764767,6.529836815371335,-0.05551660588521424,0.6470588235294118,-0.032619005694018835,0.4167905571172172,0.058823529411764705,-0.03800598911848345,-0.2983137213377892,0.17647058823529413,8.919157506390475e-05,-0.04309854843556898,0.8235294117647058,-0.058807001825660114,-0.09930340933227297,0.803921568627451,0.06357987891523442,0.49730369841525796,0.0392156862745098,-0.0256243768123978,-0.18288440341691922,0.8235294117647058,-0.05056265523238185,2.630475208227249,-0.1781463652386054,0.29411764705882354,-0.04248947792317192,0.25804478767113065,0.5294117647058824,-0.0930211118740223,-0.39948433533293815,0.058823529411764705,-0.008761997705957198,-0.18140579357926667,0.3333333333333333,-0.06639329582335576,-0.26097372234456595,0.5294117647058824,0.06075214876556303,0.2753039564403513,0.43137254901960786,-0.09789536008211748,-0.02352232019840176,0.9803921568627451,-0.06942716707368214
108_208,48,board,27201,0.3562736664093232,0.5362302856512629,6.649095554048327,-0.05116155294839889,0.5882352941176471,0.00811381840697689,-0.09459621669378132,0.5098039215686274,-0.01028135376281169,-0.07260174155925514,0.49019607843137253,0.019219693815422826,-0.04385650054763998,0.6078431372549019,0.031644460492056235,-0.08440391868299796,0.6078431372549019,-0.01718642007972886,-0.053568761053856224,0.803921568627451,0.02281667927711106,-0.17740344061560095,0.29411764705882354,-0.05375251233037431,2.5822781691525254,-0.056924121470247994,0.5490196078431373,0.001969858921395717,-0.16006036649181887,0.21568627450980393,-0.011691854882216978,-0.020001009948989994,0.8431372549019608,0.008922554688422252,-0.039190213729502814,0.7843137254901961,0.02879761095103027,-0.08520478137131432,0.6666666666666666,-0.0251838805420355,-0.07827936377588199,0.7254901960784313,0.007216345387939196,-0.2329857200430514,0.1568627450980392,-0.03684963543106296
108_208,49,board,2046,0.34506353861192574,0.0,5.9177960232778295,0.23693846368088214,0.7450980392156863,0.03888103313138987,0.20488900229389376,0.6470588235294118,0.06838745907819403,0.24773808279651707,0.6862745098039216,0.04426977721682742,,,,0.23693846368088214,0.7450980392156863,0.03888103313138987,,,,0.20488900229389376,0.6470588235294118,0.06838745907819403,2.24622223896767,0.27511331615881096,0.7450980392156863,0.06900541737089415,0.16657167529267453,0.7843137254901961,0.08807649418301226,0.29210635426503373,0.7843137254901961,0.0725536894780959,,,,0.27511331615881096,0.7450980392156863,0.06900541737089415,,,,0.16657167529267453,0.7843137254901961,0.08807649418301226
108_208,50,board,5422,0.35023976392475104,0.2030616008852822,6.222705449566792,0.14939553524259336,0.45098039215686275,0.009271243724203264,-0.2120395776170283,0.21568627450980393,0.021619668004835228,0.3555566201776476,0.09803921568627451,0.009160627883486554,0.22773442750744366,0.5686274509803921,0.010849344288120137,0.10033288481607179,0.7254901960784313,0.0158330304996735,0.20736835200157436,0.49019607843137253,0.03366351061747512,-0.2354853776106804,0.1568627450980392,0.018471028331304366,2.8403929722935484,0.22943506086350965,0.21568627450980393,0.005638153093610174,0.22760627015628598,0.3137254901960784,-0.005256673054809641,0.28044743089432256,0.19607843137254902,0.011585766323109748,0.24871271051305374,0.7450980392156863,-0.0073985687657457675,0.27381774030523326,0.19607843137254902,0.011641361401686963,-0.10749790904767371,0.8823529411764706,-0.033995396575525264,0.349426706398803,0.2549019607843137,7.596490042590499e-05
108_208,51,board,33729,0.3234901716623677,0.3510332354946782,6.8101151030543745,0.05100853489033614,0.7450980392156863,-0.021697368898253376,-0.00351375062647214,0.9607843137254902,0.00845471678787552,0.0675369212652206,0.6666666666666666,-0.024280216213720354,-0.05453034855350946,0.8235294117647058,-0.053469906807857404,0.10599542309208049,0.45098039215686275,-0.0029538532496382846,-0.13274072089132966,0.7647058823529411,-0.03953358215697956,0.03367510412224111,0.8627450980392157,0.033289644717911064,2.9033182990525668,0.08825191965139881,0.47058823529411764,-0.017691892020117846,0.10570790201393233,0.5686274509803921,0.00850386932484864,0.07694734119183116,0.6078431372549019,-0.0162971643727025,-0.03975486179720863,0.8627450980392157,-0.04609737816755869,0.13338525019622294,0.39215686274509803,-0.003287303895758025,-0.06372396311785318,0.8823529411764706,0.0018693681067780937,0.15800983426036963,0.39215686274509803,0.014319652973184325
108_208,52,board,3366,0.42127153891859775,0.1740938799762329,6.195959944143233,-0.1817218876356,0.5882352941176471,-0.05122432850224329,-0.25396049541082405,0.39215686274509803,-0.06561493006641515,-0.2138927326461421,0.5490196078431373,-0.03607895996691607,-0.39698460667813706,0.5882352941176471,-0.025166864540668823,-0.21289227975033134,0.43137254901960786,-0.05249748420549419,,,,-0.25396049541082405,0.39215686274509803,-0.06561493006641515,2.8529677062631094,-0.10355417905624449,0.6666666666666666,-0.02059501029563157,-0.051409401861727856,0.7843137254901961,-0.003291556273328393,-0.17882107685284318,0.6078431372549019,-0.020270361011962192,-0.172664043691016,0.8627450980392157,0.025946513763262083,-0.06833570833454355,0.803921568627451,-0.013577603943074303,,,,-0.051409401861727856,0.7843137254901961,-0.003291556273328393
108_208,53,board,3422,0.26066627703097606,0.0,6.438950515520628,0.10218404594259398,0.5490196078431373,0.0033032373076892518,0.04837659457296997,0.9019607843137255,0.022696560727540595,-0.025128653386347108,0.9215686274509803,0.016758855469224662,,,,0.10218404594259398,0.5490196078431373,0.0033032373076892518,,,,0.04837659457296997,0.9019607843137255,0.022696560727540595,2.7044246910281693,0.06997390611089202,0.7450980392156863,0.023319229153252866,-0.11694694143134682,0.7843137254901961,0.036266126584591066,0.03703669757549811,0.9411764705882353,0.030847677670643277,,,,0.06997390611089202,0.7450980392156863,0.023319229153252866,,,,-0.11694694143134682,0.7843137254901961,0.036266126584591066
108_208,54,board,3698,0.4421308815575987,0.4697133585722012,6.1262950961450615,-0.025379687514265156,0.9411764705882353,0.008689327120275583,-0.06823956294342721,0.8431372549019608,-0.01619865732290885,0.05886455367070049,0.9215686274509803,0.022546517084079357,-0.09152778068850186,0.7843137254901961,0.03415187216041401,-0.13977716174052832,0.7450980392156863,-0.0013101566817553456,0.07122303935490096,0.803921568627451,0.032617060268748416,0.0937528937044257,0.6862745098039216,-0.007800634579586757,2.5230809301606185,-0.18003388585541755,0.47058823529411764,-0.0020819634036755488,-0.4025058702355305,0.17647058823529413,-0.022419928637107036,-0.01312741964868189,0.9803921568627451,0.008891922345269006,0.022635037188400816,0.9607843137254902,0.026501525710874104,-0.00946674457953901,0.9803921568627451,-0.002533926154277458,0.47620834809671797,0.39215686274509803,0.023561320844576735,-0.29566418162401364,0.23529411764705882,-0.0026666992708361476
